/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- None : -2.73
 -- right : 1.41
 -- left : -17.74

('right', 'green', None, 'left', 'left')
 -- forward : 1.19
 -- None : 0.81
 -- right : 1.77
 -- left : 0.42

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.04
 -- right : -9.60
 -- left : -37.65

('right', 'green', 'right', 'right', 'forward')
 -- forward : 1.11
 -- None : -3.99
 -- right : 0.59
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -9.89
 -- None : 1.90
 -- right : 0.68
 -- left : -4.81

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.99
 -- None : 0.53
 -- right : 0.73
 -- left : 0.67

('right', 'green', 'left', None, 'forward')
 -- forward : 0.16
 -- None : -4.71
 -- right : 1.92
 -- left : -19.57

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.26
 -- None : -5.12
 -- right : 1.03
 -- left : -10.01

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.58
 -- None : -5.04
 -- right : 0.76
 -- left : -18.48

('right', 'red', 'left', 'right', 'left')
 -- forward : -10.19
 -- None : 2.56
 -- right : 1.14
 -- left : -4.68

('right', 'green', None, 'left', 'right')
 -- forward : 0.33
 -- None : -5.24
 -- right : 2.06
 -- left : -20.49

('left', 'green', 'right', None, None)
 -- forward : 0.87
 -- None : -4.81
 -- right : 0.90
 -- left : 1.95

('right', 'green', None, None, 'right')
 -- forward : 0.52
 -- None : -5.28
 -- right : 2.26
 -- left : -20.33

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -29.78
 -- None : 1.74
 -- right : 0.00
 -- left : -34.69

('right', 'red', 'forward', None, 'right')
 -- forward : -39.85
 -- None : 2.39
 -- right : -17.36
 -- left : -40.16

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.75
 -- None : 1.76
 -- right : 1.06
 -- left : -40.02

('right', 'green', None, 'forward', 'left')
 -- forward : 0.75
 -- None : 0.24
 -- right : 1.30
 -- left : 0.53

('right', 'green', None, None, 'forward')
 -- forward : 0.37
 -- None : -4.44
 -- right : 1.52
 -- left : -19.77

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.44
 -- None : -4.83
 -- right : 0.89
 -- left : -17.57

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -35.50
 -- None : 1.60
 -- right : -18.88
 -- left : -34.59

('left', 'red', None, None, 'forward')
 -- forward : -9.85
 -- None : 1.68
 -- right : 0.86
 -- left : -9.84

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.42
 -- None : -5.36
 -- right : 0.52
 -- left : 0.78

('right', 'red', None, 'left', 'right')
 -- forward : -10.52
 -- None : 1.39
 -- right : 1.65
 -- left : -40.22

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.16
 -- None : -4.12
 -- right : 0.35
 -- left : -17.59

('forward', 'green', None, 'left', None)
 -- forward : 1.50
 -- None : -5.68
 -- right : 0.31
 -- left : 0.95

('right', 'red', 'forward', None, 'left')
 -- forward : -40.49
 -- None : 1.85
 -- right : -20.79
 -- left : -40.24

('forward', 'green', 'right', 'right', None)
 -- forward : 1.36
 -- None : -3.75
 -- right : 0.98
 -- left : 0.16

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.56
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.63
 -- None : 1.95
 -- right : -20.48
 -- left : -39.97

('left', 'green', None, 'right', 'left')
 -- forward : 1.11
 -- None : 0.28
 -- right : 1.22
 -- left : 1.81

('left', 'red', 'right', 'right', 'left')
 -- forward : -9.95
 -- None : 1.40
 -- right : 0.38
 -- left : -4.90

('right', 'red', None, 'left', None)
 -- forward : -9.91
 -- None : 1.92
 -- right : 2.06
 -- left : -10.22

('right', 'red', 'left', 'left', 'left')
 -- forward : -10.63
 -- None : 1.30
 -- right : 1.75
 -- left : -9.95

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.21
 -- None : -5.11
 -- right : 0.59
 -- left : -17.50

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.18
 -- None : -5.13
 -- right : 0.79
 -- left : 1.32

('forward', 'green', 'left', None, 'right')
 -- forward : 1.37
 -- None : -5.31
 -- right : 0.51
 -- left : -19.56

('left', 'green', 'left', 'right', None)
 -- forward : 0.35
 -- None : -4.91
 -- right : 0.72
 -- left : 2.22

('right', 'green', 'right', 'left', None)
 -- forward : 0.45
 -- None : -5.09
 -- right : 1.52
 -- left : 0.92

('right', 'red', None, 'left', 'forward')
 -- forward : -9.70
 -- None : 0.97
 -- right : 1.95
 -- left : -9.67

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.89
 -- None : 0.84
 -- right : 0.91
 -- left : 0.85

('right', 'green', 'right', 'right', None)
 -- forward : 0.13
 -- None : -2.18
 -- right : 1.89
 -- left : 0.77

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.21
 -- None : -5.01
 -- right : 0.27
 -- left : -20.19

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.45
 -- None : 1.84
 -- right : -20.11
 -- left : -39.95

('forward', 'red', 'left', 'left', None)
 -- forward : -9.97
 -- None : 1.62
 -- right : 0.56
 -- left : -9.67

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.66
 -- None : 1.54
 -- right : 0.81
 -- left : -39.98

('left', 'red', 'forward', 'left', None)
 -- forward : -40.20
 -- None : 1.73
 -- right : -20.03
 -- left : -39.84

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.05
 -- None : 1.27
 -- right : 0.42
 -- left : -35.08

('left', 'red', 'right', 'left', 'right')
 -- forward : -8.59
 -- None : 1.25
 -- right : 0.00
 -- left : -29.56

('left', 'red', 'right', 'left', None)
 -- forward : -10.32
 -- None : 1.91
 -- right : 0.40
 -- left : -9.61

('left', 'red', None, None, 'left')
 -- forward : -10.30
 -- None : 1.78
 -- right : 0.81
 -- left : -10.09

('left', 'green', 'right', 'right', None)
 -- forward : -0.10
 -- None : -4.90
 -- right : 1.24
 -- left : 1.64

('right', 'green', None, 'left', None)
 -- forward : 0.96
 -- None : -4.70
 -- right : 1.64
 -- left : 0.32

('forward', 'green', None, 'right', None)
 -- forward : 1.39
 -- None : -4.94
 -- right : 1.10
 -- left : 0.27

('right', 'green', 'forward', 'right', 'right')
 -- forward : 1.20
 -- None : -2.62
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -9.80
 -- None : 1.00
 -- right : 1.44
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -39.73
 -- None : 1.84
 -- right : -19.61
 -- left : -40.63

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.57
 -- None : 1.36
 -- right : 1.00
 -- left : 0.63

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.22
 -- None : -4.87
 -- right : 0.31
 -- left : -19.27

('right', 'green', 'right', 'forward', None)
 -- forward : 0.62
 -- None : -4.74
 -- right : 2.11
 -- left : 1.21

('right', 'green', 'left', None, 'right')
 -- forward : 0.73
 -- None : -4.62
 -- right : 1.51
 -- left : -19.61

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.59
 -- None : 1.08
 -- right : 0.56
 -- left : 0.72

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.33
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -7.57
 -- None : 1.07
 -- right : 1.96
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.66
 -- None : -5.02
 -- right : 1.75
 -- left : -19.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.82
 -- None : -5.08
 -- right : 0.60
 -- left : -19.73

('left', 'red', 'left', None, 'left')
 -- forward : -9.83
 -- None : 1.92
 -- right : 0.86
 -- left : -9.59

('left', 'red', 'forward', 'left', 'left')
 -- forward : -40.29
 -- None : 1.86
 -- right : -19.80
 -- left : -39.41

('right', 'red', 'right', 'right', 'left')
 -- forward : -7.38
 -- None : 0.00
 -- right : 1.83
 -- left : -5.05

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.81
 -- None : -5.49
 -- right : 0.81
 -- left : -20.13

('left', 'red', 'right', None, 'right')
 -- forward : -9.66
 -- None : 2.22
 -- right : 0.93
 -- left : -29.92

('left', 'green', 'right', None, 'forward')
 -- forward : 0.90
 -- None : -4.90
 -- right : 0.15
 -- left : -20.10

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.77
 -- None : 0.90
 -- right : 0.00
 -- left : 1.62

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.14
 -- None : -4.89
 -- right : 1.76
 -- left : -17.91

('forward', 'green', 'left', None, None)
 -- forward : 1.19
 -- None : -5.21
 -- right : 0.53
 -- left : 0.79

('right', 'red', 'right', None, 'forward')
 -- forward : -10.20
 -- None : 1.86
 -- right : 1.39
 -- left : -10.13

('forward', 'green', None, None, None)
 -- forward : 1.67
 -- None : -4.64
 -- right : 1.09
 -- left : 1.08

('right', 'green', None, None, 'left')
 -- forward : 0.64
 -- None : 0.27
 -- right : 1.90
 -- left : 0.91

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.00
 -- left : -15.22

('left', 'red', 'right', 'left', 'left')
 -- forward : -9.77
 -- None : 1.58
 -- right : 0.28
 -- left : -10.04

('right', 'red', 'left', None, 'left')
 -- forward : -9.58
 -- None : 1.80
 -- right : 1.98
 -- left : -9.87

('right', 'red', None, None, 'left')
 -- forward : -10.75
 -- None : 1.05
 -- right : 1.58
 -- left : -10.04

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.82
 -- None : -3.83
 -- right : 0.00
 -- left : -10.21

('left', 'red', None, 'right', 'left')
 -- forward : -10.08
 -- None : 2.13
 -- right : 1.21
 -- left : -10.51

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -39.09
 -- None : 2.31
 -- right : 0.78
 -- left : -39.25

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.36
 -- None : 0.80
 -- right : 0.46
 -- left : 1.88

('forward', 'green', None, 'left', 'right')
 -- forward : 2.14
 -- None : -4.76
 -- right : 0.33
 -- left : -19.61

('right', 'red', None, 'right', 'left')
 -- forward : -10.04
 -- None : 1.32
 -- right : 2.02
 -- left : -10.01

('forward', 'red', 'right', 'left', 'left')
 -- forward : -8.68
 -- None : 2.29
 -- right : 0.00
 -- left : -8.03

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.65
 -- None : 0.50
 -- right : 0.99
 -- left : 0.68

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -30.49
 -- None : 1.06
 -- right : 1.60
 -- left : -29.92

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -34.79
 -- None : 1.64
 -- right : 0.96
 -- left : -20.14

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.79
 -- None : 2.05
 -- right : -19.76
 -- left : -34.91

('right', 'red', 'right', None, 'right')
 -- forward : -9.64
 -- None : 2.15
 -- right : 1.76
 -- left : -20.11

('right', 'red', 'forward', None, None)
 -- forward : -39.93
 -- None : 2.01
 -- right : -19.99
 -- left : -39.36

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -39.69
 -- None : 2.17
 -- right : 0.56
 -- left : -37.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -9.11
 -- None : 1.30
 -- right : 0.00
 -- left : -4.65

('left', 'green', 'left', 'forward', None)
 -- forward : 0.79
 -- None : -4.88
 -- right : 0.59
 -- left : 2.42

('left', 'green', 'right', None, 'right')
 -- forward : 0.92
 -- None : -4.48
 -- right : 0.20
 -- left : -20.37

('forward', 'green', None, None, 'left')
 -- forward : 1.21
 -- None : 0.65
 -- right : 0.66
 -- left : 0.42

('right', 'green', None, None, None)
 -- forward : 0.68
 -- None : -5.19
 -- right : 2.22
 -- left : 1.22

('forward', 'red', 'forward', 'right', None)
 -- forward : -40.17
 -- None : 2.33
 -- right : -19.74
 -- left : -38.95

('left', 'red', 'left', None, 'forward')
 -- forward : -9.89
 -- None : 1.96
 -- right : 0.80
 -- left : -9.18

('right', 'red', 'right', 'right', None)
 -- forward : -9.68
 -- None : 1.99
 -- right : 0.57
 -- left : -9.27

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.17
 -- None : 2.09
 -- right : -20.49
 -- left : -40.45

('left', 'red', 'left', 'forward', None)
 -- forward : -39.38
 -- None : 2.07
 -- right : -0.15
 -- left : -40.12

('right', 'green', None, 'right', 'right')
 -- forward : 1.02
 -- None : -4.59
 -- right : 2.06
 -- left : -10.39

('right', 'red', 'right', 'forward', None)
 -- forward : -38.62
 -- None : 1.93
 -- right : 1.53
 -- left : -39.99

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.64
 -- None : -4.40
 -- right : 0.86
 -- left : -17.29

('left', 'red', None, 'left', None)
 -- forward : -9.85
 -- None : 1.88
 -- right : 0.66
 -- left : -9.74

('left', 'green', None, 'forward', 'right')
 -- forward : 0.38
 -- None : -5.36
 -- right : 0.27
 -- left : -19.73

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.22
 -- None : 0.39
 -- right : 1.51
 -- left : -0.06

('right', 'red', None, None, None)
 -- forward : -10.00
 -- None : 1.79
 -- right : 1.19
 -- left : -10.12

('right', 'green', 'forward', 'right', None)
 -- forward : 1.23
 -- None : -4.89
 -- right : 1.59
 -- left : 0.29

('forward', 'green', None, 'left', 'left')
 -- forward : 2.49
 -- None : 1.15
 -- right : 0.54
 -- left : 0.87

('right', 'red', 'right', 'left', None)
 -- forward : -10.04
 -- None : 1.36
 -- right : 1.45
 -- left : -9.78

('forward', 'green', 'right', None, 'left')
 -- forward : 1.43
 -- None : 1.19
 -- right : 0.85
 -- left : 0.59

('forward', 'red', None, 'forward', None)
 -- forward : -40.37
 -- None : 2.43
 -- right : 0.52
 -- left : -39.93

('right', 'red', None, 'forward', 'right')
 -- forward : -39.82
 -- None : 1.43
 -- right : 1.96
 -- left : -39.29

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.54
 -- None : 1.57
 -- right : -20.46
 -- left : -39.95

('left', 'red', 'left', 'forward', 'left')
 -- forward : -39.38
 -- None : 2.19
 -- right : 0.15
 -- left : -40.27

('right', 'green', None, 'right', None)
 -- forward : 0.71
 -- None : -4.49
 -- right : 2.31
 -- left : 0.66

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.98
 -- None : 0.46
 -- right : 1.10
 -- left : 1.98

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.19
 -- None : 0.10
 -- right : 0.29
 -- left : 1.70

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -9.89
 -- None : 1.77
 -- right : 0.67
 -- left : -10.05

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 2.43
 -- None : -3.18
 -- right : 0.22
 -- left : -9.56

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.72
 -- None : 1.46
 -- right : 0.35
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.09
 -- None : -4.67
 -- right : 1.03
 -- left : -19.65

('forward', 'green', 'left', 'left', None)
 -- forward : 1.67
 -- None : -4.65
 -- right : 0.98
 -- left : 0.62

('right', 'red', 'right', None, 'left')
 -- forward : -9.70
 -- None : 1.13
 -- right : 1.49
 -- left : -9.96

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.65
 -- None : 1.66
 -- right : 0.29
 -- left : -40.21

('right', 'red', None, 'right', 'right')
 -- forward : -9.20
 -- None : 1.41
 -- right : 1.10
 -- left : -19.90

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -8.76
 -- None : 2.01
 -- right : 0.83
 -- left : -9.23

('left', 'red', None, 'forward', 'right')
 -- forward : -40.13
 -- None : 1.64
 -- right : 0.46
 -- left : -39.69

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.24
 -- None : -4.53
 -- right : 0.58
 -- left : -19.51

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.86
 -- None : 1.38
 -- right : 0.86
 -- left : -40.45

('left', 'red', None, 'right', None)
 -- forward : -9.76
 -- None : 2.34
 -- right : 0.36
 -- left : -10.70

('left', 'green', 'forward', None, None)
 -- forward : 1.24
 -- None : -5.02
 -- right : 1.28
 -- left : 2.05

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.00
 -- left : -10.14

('forward', 'red', None, 'left', 'left')
 -- forward : -9.97
 -- None : 2.09
 -- right : 0.86
 -- left : -9.70

('forward', 'red', None, None, 'right')
 -- forward : -9.60
 -- None : 2.00
 -- right : 0.55
 -- left : -39.78

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -29.62
 -- None : 0.65
 -- right : -17.37
 -- left : -20.31

('right', 'red', 'right', 'right', 'right')
 -- forward : -4.66
 -- None : 0.00
 -- right : 0.00
 -- left : -19.65

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.54
 -- None : 1.10
 -- right : 0.35
 -- left : 0.59

('right', 'red', 'left', 'forward', 'left')
 -- forward : -39.81
 -- None : 1.66
 -- right : 1.37
 -- left : -39.78

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.82
 -- None : 1.66
 -- right : 0.51
 -- left : -10.68

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.28
 -- None : -4.28
 -- right : 0.92
 -- left : -14.93

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.21
 -- None : 1.19
 -- right : 0.32
 -- left : 1.41

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.92
 -- None : -5.38
 -- right : 0.41
 -- left : -19.36

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.79
 -- None : -4.71
 -- right : 0.33
 -- left : -19.78

('right', 'green', 'forward', 'left', 'right')
 -- forward : -0.25
 -- None : -5.03
 -- right : 1.61
 -- left : -17.53

('forward', 'red', 'right', 'right', None)
 -- forward : -8.90
 -- None : 2.22
 -- right : 0.93
 -- left : -9.48

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.06
 -- None : 1.55
 -- right : -19.69
 -- left : -40.04

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -39.62
 -- None : 1.81
 -- right : -19.69
 -- left : -38.33

('forward', 'red', None, 'left', None)
 -- forward : -9.92
 -- None : 1.83
 -- right : 0.89
 -- left : -9.88

('right', 'red', 'forward', 'right', None)
 -- forward : -39.55
 -- None : 1.98
 -- right : -19.36
 -- left : -35.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.36
 -- None : -4.93
 -- right : 1.86
 -- left : 1.26

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.40
 -- None : -3.90
 -- right : 0.00
 -- left : -9.81

